
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_SP1K1_MONO_PIP_2.i_iPRESS, TIID^Device 1 (EtherCAT)^=+-EK1200_00_00^=+-ES3064_00_08, AI Standard Channel 3^GVL_SXR_VAC.fb_SP1K1_MONO_PIP_2.i_iPRESS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_SP1K1_MONO_PIP_2.i_xSP_DI, TIID^Device 1 (EtherCAT)^=+-EK1200_00_00^=+-ES1004_00_09, Channel 3^GVL_SXR_VAC.fb_SP1K1_MONO_PIP_2.i_xSP_DI
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_SP1K1_MONO_VGC_1.i_xClsLS, TIID^Device 1 (EtherCAT)^=+-EP2338_08_00, Channel 2^GVL_SXR_VAC.fb_SP1K1_MONO_VGC_1.i_xClsLS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_SP1K1_MONO_VGC_1.i_xOpnLS, TIID^Device 1 (EtherCAT)^=+-EP2338_08_00, Channel 1^GVL_SXR_VAC.fb_SP1K1_MONO_VGC_1.i_xOpnLS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_SP1K1_MONO_VGC_2.i_xClsLS, TIID^Device 1 (EtherCAT)^=+-EP2338_09_02, Channel 2^GVL_SXR_VAC.fb_SP1K1_MONO_VGC_2.i_xClsLS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_SP1K1_MONO_VGC_2.i_xOpnLS, TIID^Device 1 (EtherCAT)^=+-EP2338_09_02, Channel 1^GVL_SXR_VAC.fb_SP1K1_MONO_VGC_2.i_xOpnLS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_TV1K0_INTF_GCC_1.i_xAD_Press_OK, TIID^Device 1 (EtherCAT)^=+-EK1100_03_00^=+-ES1008_03_07, Channel 3^GVL_SXR_VAC.fb_TV1K0_INTF_GCC_1.i_xAD_Press_OK
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_TV2K0_GCC_1.i_iPRESS_R, TIID^Device 1 (EtherCAT)^=+-EK1100_01_00^=+-ES3068_01_05, AI Standard Channel 1^GVL_SXR_VAC.fb_TV2K0_GCC_1.i_iPRESS_R
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_TV2K0_GCC_2.i_iPRESS_R, TIID^Device 1 (EtherCAT)^=+-EK1100_01_00^=+-ES3068_01_05, AI Standard Channel 3^GVL_SXR_VAC.fb_TV2K0_GCC_2.i_iPRESS_R
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_TV2K0_GPI_1.i_iPRESS_R, TIID^Device 1 (EtherCAT)^=+-EK1100_01_00^=+-ES3068_01_05, AI Standard Channel 5^GVL_SXR_VAC.fb_TV2K0_GPI_1.i_iPRESS_R
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_TV2K0_GPI_2.i_iPRESS_R, TIID^Device 1 (EtherCAT)^=+-EK1100_01_00^=+-ES3068_01_05, AI Standard Channel 6^GVL_SXR_VAC.fb_TV2K0_GPI_2.i_iPRESS_R
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_TV2K0_VFS_1_Interface.i_xMPS_OK, TIPC^plc_kfe_vac^plc_kfe_vac Instance, FSV_task Outputs^GVL_VFS.fb_TV2K0_VFS_1.q_xMPS_OK
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_TV2K0_VFS_1_Interface.i_xTrigger, TIPC^plc_kfe_vac^plc_kfe_vac Instance, FSV_task Outputs^GVL_VFS.fb_TV2K0_VFS_1.q_xTrigger
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_TV2K0_VFS_1_Interface.i_xVAC_FAULT_OK, TIPC^plc_kfe_vac^plc_kfe_vac Instance, FSV_task Outputs^GVL_VFS.fb_TV2K0_VFS_1.q_xVAC_FAULT_OK
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_TV2K0_VFS_1_Interface.i_xVFS_Closed, TIPC^plc_kfe_vac^plc_kfe_vac Instance, FSV_task Outputs^GVL_VFS.fb_TV2K0_VFS_1.q_xVFS_Closed
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_TV2K0_VFS_1_Interface.i_xVFS_Open, TIPC^plc_kfe_vac^plc_kfe_vac Instance, FSV_task Outputs^GVL_VFS.fb_TV2K0_VFS_1.q_xVFS_Open
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_TV2K0_VGC_1.i_xClsLS, TIID^Device 1 (EtherCAT)^=+-EP2338_05_00, Channel 2^GVL_SXR_VAC.fb_TV2K0_VGC_1.i_xClsLS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_TV2K0_VGC_1.i_xOpnLS, TIID^Device 1 (EtherCAT)^=+-EP2338_05_00, Channel 1^GVL_SXR_VAC.fb_TV2K0_VGC_1.i_xOpnLS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_TV3K0_GCC_1.i_iPRESS_R, TIID^Device 1 (EtherCAT)^=+-EP3174_10_00, AI Standard Channel 1^GVL_SXR_VAC.fb_TV3K0_GCC_1.i_iPRESS_R
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_TV3K0_GPI_1.i_iPRESS_R, TIID^Device 1 (EtherCAT)^=+-EP3174_10_00, AI Standard Channel 4^GVL_SXR_VAC.fb_TV3K0_GPI_1.i_iPRESS_R
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_TV3K0_PIP_1.i_iPRESS, TIID^Device 1 (EtherCAT)^=+-EK1200_00_00^=+-ES3064_00_08, AI Standard Channel 4^GVL_SXR_VAC.fb_TV3K0_PIP_1.i_iPRESS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_TV3K0_PIP_1.i_xSP_DI, TIID^Device 1 (EtherCAT)^=+-EK1200_00_00^=+-ES1004_00_09, Channel 4^GVL_SXR_VAC.fb_TV3K0_PIP_1.i_xSP_DI
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_TV3K0_VGC_1.i_xClsLS, TIID^Device 1 (EtherCAT)^=+-EP2338_09_03, Channel 6^GVL_SXR_VAC.fb_TV3K0_VGC_1.i_xClsLS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_SXR_VAC.fb_TV3K0_VGC_1.i_xOpnLS, TIID^Device 1 (EtherCAT)^=+-EP2338_09_03, Channel 5^GVL_SXR_VAC.fb_TV3K0_VGC_1.i_xOpnLS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_Variables.fbEcatDiagWrapper.arrEcMasterNetId, TIID^Device 1 (EtherCAT), InfoData^AmsNetId
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_Variables.fbEcatDiagWrapper.nEcMasterDevState, TIID^Device 1 (EtherCAT), Inputs^DevState
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_Variables.fbEcatDiagWrapper.nEcMasterDeviceId, TIID^Device 1 (EtherCAT), InfoData^DevId
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_Variables.fbEcatDiagWrapper.nEcMasterSlaveCount, TIID^Device 1 (EtherCAT), Inputs^SlaveCount
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^GVL_Variables.fbEcatDiagWrapper.nEcMasterSlaveCountCfg, TIID^Device 1 (EtherCAT), InfoData^CfgSlaveCount
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^PRG_PMPS.fbArbiterIO.i_stCurrentBP, TIID^Device 1 (EtherCAT)^=+-EK1100_01_00^PMPS_PRE, IO Inputs^CurrentBP
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^PRG_PMPS.fbArbiterIO.xTxPDO_state, TIID^Device 1 (EtherCAT)^=+-EK1100_01_00^PMPS_PRE, SYNC Inputs^TxPDO state
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Inputs^PRG_PMPS.fbArbiterIO.xTxPDO_toggle, TIID^Device 1 (EtherCAT)^=+-EK1100_01_00^PMPS_PRE, SYNC Inputs^TxPDO toggle
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_SXR_VAC.fb_AT1K0_GAS_VGC_1.q_xOPN_DO, TIID^Device 1 (EtherCAT)^=+-EK1100_03_00^=+-ES2004_03_03, Channel 1^GVL_SXR_VAC.fb_AT1K0_GAS_VGC_1.q_xOPN_DO
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_SXR_VAC.fb_AT1K0_GAS_VGC_1.q_xOPN_DO, TIID^Device 1 (EtherCAT)^=+-EK1100_03_00^=+-ES2004_03_03, Channel 2^GVL_SXR_VAC.fb_AT1K0_GAS_VGC_1.q_xOPN_DO
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_SXR_VAC.fb_EM1K0_GMD_VGC_1.q_xOPN_DO, TIID^Device 1 (EtherCAT)^=+-EK1100_03_00^=+-ES2004_03_02, Channel 3^GVL_SXR_VAC.fb_EM1K0_GMD_VGC_1.q_xOPN_DO
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_SXR_VAC.fb_EM1K0_GMD_VGC_1.q_xOPN_DO, TIID^Device 1 (EtherCAT)^=+-EK1100_03_00^=+-ES2004_03_02, Channel 4^GVL_SXR_VAC.fb_EM1K0_GMD_VGC_1.q_xOPN_DO
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_SXR_VAC.fb_EM2K0_XGMD_VGC_1.q_xOPN_DO, TIID^Device 1 (EtherCAT)^=+-EP2338_04_00, Channel 11^GVL_SXR_VAC.fb_EM2K0_XGMD_VGC_1.q_xOPN_DO
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_SXR_VAC.fb_EM2K0_XGMD_VGC_2.q_xOPN_DO, TIID^Device 1 (EtherCAT)^=+-EP2338_04_00, Channel 15^GVL_SXR_VAC.fb_EM2K0_XGMD_VGC_2.q_xOPN_DO
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_SXR_VAC.fb_IM1K0_XTES_GCC_1.q_xHV_DIS, TIID^Device 1 (EtherCAT)^=+-EK1100_01_00^=+-EL2798_01_02, Channel 2^GVL_SXR_VAC.fb_IM1K0_XTES_GCC_1.q_xHV_DIS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_SXR_VAC.fb_IM1K2_PPM_VGC_1.q_xOPN_DO, TIID^Device 1 (EtherCAT)^=+-EP2338_09_03, Channel 11^GVL_SXR_VAC.fb_IM1K2_PPM_VGC_1.q_xOPN_DO
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_SXR_VAC.fb_MR1K1_BEND_GCC_1.q_xHV_DIS, TIID^Device 1 (EtherCAT)^=+-EK1100_01_00^=+-EL2798_01_06, Channel 5^GVL_SXR_VAC.fb_MR1K1_BEND_GCC_1.q_xHV_DIS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_SXR_VAC.fb_MR1K1_BEND_PIP_1.q_xHVEna_DO, TIID^Device 1 (EtherCAT)^=+-EK1200_00_00^=+-EL2794_00_06, Channel 3^GVL_SXR_VAC.fb_MR1K1_BEND_PIP_1.q_xHVEna_DO
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_SXR_VAC.fb_MR1K1_BEND_VGC_1.q_xOPN_DO, TIID^Device 1 (EtherCAT)^=+-EP2338_06_00, Channel 11^GVL_SXR_VAC.fb_MR1K1_BEND_VGC_1.q_xOPN_DO
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_SXR_VAC.fb_MR1K3_TXI_GCC_1.q_xHV_DIS, TIID^Device 1 (EtherCAT)^=+-EP2624_07_02, Channel 1^GVL_SXR_VAC.fb_MR1K3_TXI_GCC_1.q_xHV_DIS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_SXR_VAC.fb_MR1K3_TXI_PIP_1.q_xHVEna_DO, TIID^Device 1 (EtherCAT)^=+-EK1200_00_00^=+-EL2794_00_06, Channel 4^GVL_SXR_VAC.fb_MR1K3_TXI_PIP_1.q_xHVEna_DO
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_SXR_VAC.fb_MR1K3_TXI_VGC_1.q_xOPN_DO, TIID^Device 1 (EtherCAT)^=+-EP2338_07_00, Channel 11^GVL_SXR_VAC.fb_MR1K3_TXI_VGC_1.q_xOPN_DO
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_SXR_VAC.fb_MR1K4_SOMS_GCC_1.q_xHV_DIS, TIID^Device 1 (EtherCAT)^=+-EP2624_10_01, Channel 2^Output
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_SXR_VAC.fb_MR1K4_SOMS_VGC_1.q_xOPN_DO, TIID^Device 1 (EtherCAT)^=+-EP2338_10_02, Channel 11^GVL_SXR_VAC.fb_MR1K4_SOMS_VGC_1.q_xOPN_DO
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_SXR_VAC.fb_MR2K3_TXI_GCC_1.q_xHV_DIS, TIID^Device 1 (EtherCAT)^=+-EP2624_08_02, Channel 1^GVL_SXR_VAC.fb_MR2K3_TXI_GCC_1.q_xHV_DIS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_SXR_VAC.fb_MR2K3_TXI_PIP_1.q_xHVEna_DO, TIID^Device 1 (EtherCAT)^=+-EK1200_00_00^=+-EL2794_00_10, Channel 1^GVL_SXR_VAC.fb_MR2K3_TXI_PIP_1.q_xHVEna_DO
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_SXR_VAC.fb_PA1K0.q_xHVEna_DO, TIID^Device 1 (EtherCAT)^=+-EK1200_00_00^=+-EL2794_00_13, Channel 2^GVL_SXR_VAC.fb_PA1K0.q_xHVEna_DO
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_SXR_VAC.fb_PA1K0_GCC_1.q_xHV_DIS, TIID^Device 1 (EtherCAT)^=+-EK1100_01_00^=+-EL2798_01_06, Channel 4^GVL_SXR_VAC.fb_PA1K0_GCC_1.q_xHV_DIS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_SXR_VAC.fb_PA1K0_PIP_1.q_xHVEna_DO, TIID^Device 1 (EtherCAT)^=+-EK1200_00_00^=+-EL2794_00_13, Channel 3^GVL_SXR_VAC.fb_PA1K0_PIP_1.q_xHVEna_DO
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_SXR_VAC.fb_PCPM3B_GFS_1.q_xHV_DIS, TIID^Device 1 (EtherCAT)^=+-EK1100_01_00^=+-EL2798_01_02, Channel 5^GVL_SXR_VAC.fb_PCPM3B_GFS_1.q_xHV_DIS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_SXR_VAC.fb_PCPM3B_PIP_1.q_xHVEna_DO, TIID^Device 1 (EtherCAT)^=+-EK1200_00_00^=+-EL2794_00_13, Channel 1^GVL_SXR_VAC.fb_PCPM3B_PIP_1.q_xHVEna_DO
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_SXR_VAC.fb_RTDSK0_GCC_1.q_xHV_DIS, TIID^Device 1 (EtherCAT)^=+-EK1100_01_00^=+-EL2798_01_02, Channel 1^GVL_SXR_VAC.fb_RTDSK0_GCC_1.q_xHV_DIS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_SXR_VAC.fb_RTDSK0_INTF_VGC_1.q_xTREATY_VGC_STATUS, TIID^Device 1 (EtherCAT)^=+-EK1100_03_00^=+-EL2798_03_10, Channel 1^GVL_SXR_VAC.fb_RTDSK0_INTF_VGC_1.q_xTREATY_VGC_STATUS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_SXR_VAC.fb_RTDSK0_PIP_1.q_xHVEna_DO, TIID^Device 1 (EtherCAT)^=+-EK1200_00_00^=+-EL2794_00_03, Channel 1^GVL_SXR_VAC.fb_RTDSK0_PIP_1.q_xHVEna_DO
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_SXR_VAC.fb_RTDSK0_PIP_2.q_xHVEna_DO, TIID^Device 1 (EtherCAT)^=+-EK1200_00_00^=+-EL2794_00_03, Channel 2^GVL_SXR_VAC.fb_RTDSK0_PIP_2.q_xHVEna_DO
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_SXR_VAC.fb_RTDSK0_PIP_3.q_xHVEna_DO, TIID^Device 1 (EtherCAT)^=+-EK1200_00_00^=+-EL2794_00_03, Channel 3^GVL_SXR_VAC.fb_RTDSK0_PIP_3.q_xHVEna_DO
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_SXR_VAC.fb_RTDSK0_PIP_4.q_xHVEna_DO, TIID^Device 1 (EtherCAT)^=+-EK1200_00_00^=+-EL2794_00_03, Channel 4^GVL_SXR_VAC.fb_RTDSK0_PIP_4.q_xHVEna_DO
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_SXR_VAC.fb_RTDSK0_PIP_5.q_xHVEna_DO, TIID^Device 1 (EtherCAT)^=+-EK1200_00_00^=+-EL2794_00_06, Channel 2^GVL_SXR_VAC.fb_RTDSK0_PIP_5.q_xHVEna_DO
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_SXR_VAC.fb_RTDSK0_VGC_1.q_xOPN_DO, TIID^Device 1 (EtherCAT)^=+-EK1100_03_00^=+-ES2004_03_02, Channel 1^GVL_SXR_VAC.fb_RTDSK0_VGC_1.q_xOPN_DO
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_SXR_VAC.fb_RTDSK0_VGC_1.q_xOPN_DO, TIID^Device 1 (EtherCAT)^=+-EK1100_03_00^=+-ES2004_03_02, Channel 2^GVL_SXR_VAC.fb_RTDSK0_VGC_1.q_xOPN_DO
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_SXR_VAC.fb_SL1K0_POWER_GCC_1.q_xHV_DIS, TIID^Device 1 (EtherCAT)^=+-EK1100_01_00^=+-EL2798_01_02, Channel 4^GVL_SXR_VAC.fb_SL1K0_POWER_GCC_1.q_xHV_DIS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_SXR_VAC.fb_SP1K1_MONO_GCC_1.q_xHV_DIS, TIID^Device 1 (EtherCAT)^=+-EP2624_08_02, Channel 2^GVL_SXR_VAC.fb_SP1K1_MONO_GCC_1.q_xHV_DIS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_SXR_VAC.fb_SP1K1_MONO_PIP_1.q_xHVEna_DO, TIID^Device 1 (EtherCAT)^=+-EK1200_00_00^=+-EL2794_00_10, Channel 2^GVL_SXR_VAC.fb_SP1K1_MONO_PIP_1.q_xHVEna_DO
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_SXR_VAC.fb_SP1K1_MONO_PIP_2.q_xHVEna_DO, TIID^Device 1 (EtherCAT)^=+-EK1200_00_00^=+-EL2794_00_10, Channel 3^GVL_SXR_VAC.fb_SP1K1_MONO_PIP_2.q_xHVEna_DO
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_SXR_VAC.fb_SP1K1_MONO_VGC_1.q_xOPN_DO, TIID^Device 1 (EtherCAT)^=+-EP2338_08_00, Channel 11^GVL_SXR_VAC.fb_SP1K1_MONO_VGC_1.q_xOPN_DO
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_SXR_VAC.fb_SP1K1_MONO_VGC_2.q_xOPN_DO, TIID^Device 1 (EtherCAT)^=+-EP2338_09_02, Channel 11^GVL_SXR_VAC.fb_SP1K1_MONO_VGC_2.q_xOPN_DO
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_SXR_VAC.fb_TV2K0_GCC_1.q_xHV_DIS, TIID^Device 1 (EtherCAT)^=+-EK1100_01_00^=+-EL2798_01_06, Channel 1^GVL_SXR_VAC.fb_TV2K0_GCC_1.q_xHV_DIS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_SXR_VAC.fb_TV2K0_GCC_2.q_xHV_DIS, TIID^Device 1 (EtherCAT)^=+-EK1100_01_00^=+-EL2798_01_06, Channel 2^GVL_SXR_VAC.fb_TV2K0_GCC_2.q_xHV_DIS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_SXR_VAC.fb_TV2K0_VFS_1_Interface.q_xCLS_SW, TIPC^plc_kfe_vac^plc_kfe_vac Instance, FSV_task Inputs^GVL_VFS.fb_TV2K0_VFS_1.i_xCLS_SW
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_SXR_VAC.fb_TV2K0_VFS_1_Interface.q_xOverrideMode, TIPC^plc_kfe_vac^plc_kfe_vac Instance, FSV_task Inputs^GVL_VFS.fb_TV2K0_VFS_1.i_xOverrideMode
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_SXR_VAC.fb_TV2K0_VFS_1_Interface.q_xPRESS_OK, TIPC^plc_kfe_vac^plc_kfe_vac Instance, FSV_task Inputs^GVL_VFS.fb_TV2K0_VFS_1.i_xPress_OK
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_SXR_VAC.fb_TV2K0_VGC_1.q_xOPN_DO, TIID^Device 1 (EtherCAT)^=+-EP2338_05_00, Channel 11^GVL_SXR_VAC.fb_TV2K0_VGC_1.q_xOPN_DO
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_SXR_VAC.fb_TV3K0_GCC_1.q_xHV_DIS, TIID^Device 1 (EtherCAT)^=+-EP2624_10_01, Channel 1^GVL_SXR_VAC.fb_TV3K0_GCC_1.q_xHV_DIS
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_SXR_VAC.fb_TV3K0_PIP_1.q_xHVEna_DO, TIID^Device 1 (EtherCAT)^=+-EK1200_00_00^=+-EL2794_00_10, Channel 4^GVL_SXR_VAC.fb_TV3K0_PIP_1.q_xHVEna_DO
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_SXR_VAC.fb_TV3K0_VGC_1.q_xOPN_DO, TIID^Device 1 (EtherCAT)^=+-EP2338_09_03, Channel 15^GVL_SXR_VAC.fb_TV3K0_VGC_1.q_xOPN_DO
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_VAC_INTF.fb_TMO_ILK_Lower.q_xILK_OK_DO, TIID^Device 1 (EtherCAT)^=+-EK1100_02_00^=+-EL2798_02_06, Channel 2^Output
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_VAC_INTF.fb_TMO_ILK_Uppper.q_xILK_OK_DO, TIID^Device 1 (EtherCAT)^=+-EK1100_02_00^=+-EL2798_02_06, Channel 1^Output
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^GVL_Variables.g_FastFaultOutputK0.q_xFastFaultOut, TIID^Device 1 (EtherCAT)^=+-EK1100_01_00^PMPS_FFO (EL2202), Channel 1^Output
        TIPC^plc_kfe_vac^plc_kfe_vac Instance, PlcTask Outputs^PRG_PMPS.fbArbiterIO.q_stRequestedBP, TIID^Device 1 (EtherCAT)^=+-EK1100_01_00^PMPS_PRE, IO Outputs^RequestedBP
        TIPC^plc_kfe_vac_sim^plc_kfe_vac_sim Instance, SimTask Inputs^GVL_SXR_VAC.st_AT1K0_GAS_VGC_1.i_xSol, TIID^SimDevice 2 (EtherCAT Simulation)^=+-ES2004_03_03, Channel 1^GVL_SXR_VAC.fb_AT1K0_GAS_VGC_1.q_xOPN_DO
        TIPC^plc_kfe_vac_sim^plc_kfe_vac_sim Instance, SimTask Inputs^GVL_SXR_VAC.st_DMPS_GCC_1.i_xHvOn, TIID^SimDevice 2 (EtherCAT Simulation)^=+-EL2798_01_02, Channel 1^GVL_SXR_VAC.fb_DMPS_GCC_1.q_xHV_DIS
        TIPC^plc_kfe_vac_sim^plc_kfe_vac_sim Instance, SimTask Inputs^GVL_SXR_VAC.st_EM1K0_GMD_VGC_1.i_xSol, TIID^SimDevice 2 (EtherCAT Simulation)^=+-ES2004_03_02, Channel 3^GVL_SXR_VAC.fb_EM1K0_GMD_VGC_1.q_xOPN_DO
        TIPC^plc_kfe_vac_sim^plc_kfe_vac_sim Instance, SimTask Inputs^GVL_SXR_VAC.st_EM1K0_XGMD_VGC_1.i_xSol, TIID^SimDevice 2 (EtherCAT Simulation)^=+-EP2338_04_00, Channel 11^GVL_SXR_VAC.fb_EM1K0_XGMD_VGC_1.q_xOPN_DO
        TIPC^plc_kfe_vac_sim^plc_kfe_vac_sim Instance, SimTask Inputs^GVL_SXR_VAC.st_EM1K0_XGMD_VGC_2.i_xSol, TIID^SimDevice 2 (EtherCAT Simulation)^=+-EP2338_04_00, Channel 15^GVL_SXR_VAC.fb_EM1K0_XGMD_VGC_2.q_xOPN_DO
        TIPC^plc_kfe_vac_sim^plc_kfe_vac_sim Instance, SimTask Inputs^GVL_SXR_VAC.st_IM1K2_PPM_VGC_1.i_xSol, TIID^SimDevice 2 (EtherCAT Simulation)^=+-EP2338_09_03, Channel 11^GVL_SXR_VAC.fb_IM1K2_PPM_VGC_1.q_xOPN_DO
        TIPC^plc_kfe_vac_sim^plc_kfe_vac_sim Instance, SimTask Inputs^GVL_SXR_VAC.st_IM2K0_XTES_GCC_1.i_xHvOn, TIID^SimDevice 2 (EtherCAT Simulation)^=+-EL2798_01_02, Channel 2^GVL_SXR_VAC.fb_IM2K0_XTES_GCC_1.q_xHV_DIS
