
Settings
--------

.. list-table::
    :header-rows: 1
    :align: center

    * - Setting
      - Value
      - Description
    * - AMS Net ID
      - 172.21.92.61.1.1
      -
    * - Target IP address
      - 172.21.92.61
      - Based on AMS Net ID by convention
    * - AMS Port
      - 852
      -

.. _plc_kfe_vac_sim_pragmas:

Pragmas
-------

Total pragmas found: 1
Total linter errors: 0



Libraries
---------

.. csv-table::
    :header: Library, Vendor, Default, Version
    :align: center

        Tc2_Standard, Beckhoff Automation GmbH, Unset, 
        Tc2_System, Beckhoff Automation GmbH, Unset, 
        Tc2_Utilities, Beckhoff Automation GmbH, Unset, 
        Tc3_Module, Beckhoff Automation GmbH, Unset, 
        Vacuum System Simulator Library, SLAC, Unset, Unset

Symbols
-------


Constants
^^^^^^^^^

.. csv-table::
    :header: Symbol, Type, Offset/Size
        GVL_SXR_VAC.st_TV2K0_GCC_1, ST_MKS_422, 3098240 (320)
        GVL_SXR_VAC.st_TV2K0_GCC_1.i_xHvOn, BOOL, 3098304 (8)
        GVL_SXR_VAC.st_TV2K0_GCC_1.q_iRawPress, INT, 3098272 (16)
        GVL_SXR_VAC.st_TV2K0_GCC_2, ST_MKS_422, 3098560 (320)
        GVL_SXR_VAC.st_TV2K0_GCC_2.i_xHvOn, BOOL, 3098624 (8)
        GVL_SXR_VAC.st_TV2K0_GCC_2.q_iRawPress, INT, 3098592 (16)
        GVL_SXR_VAC.st_TV2K0_GPI_1, ST_MKS_275, 3106560 (1920)
        GVL_SXR_VAC.st_TV2K0_GPI_1.q_iRawPress, INT, 3106592 (16)
        GVL_SXR_VAC.st_TV2K0_GPI_2, ST_MKS_275, 3108480 (1920)
        GVL_SXR_VAC.st_TV2K0_GPI_2.q_iRawPress, INT, 3108512 (16)
        GVL_SXR_VAC.st_TV2K0_VGC_1, ST_VacuumValve, 3080824 (24)
        GVL_SXR_VAC.st_TV2K0_VGC_1.i_xSol, BOOL, 3080824 (8)
        GVL_SXR_VAC.st_TV2K0_VGC_1.q_xClsLS, BOOL, 3080840 (8)
        GVL_SXR_VAC.st_TV2K0_VGC_1.q_xOpnLS, BOOL, 3080832 (8)
        GVL_SXR_VAC.st_TV2K0_VGC_1_VOL, ST_Volume, 3079648 (96)
        GVL_SXR_VAC.st_TV3K0_GCC_1, ST_MKS_500, 3203264 (320)
        GVL_SXR_VAC.st_TV3K0_GCC_1.i_xHvOn, BOOL, 3203328 (8)
        GVL_SXR_VAC.st_TV3K0_GCC_1.q_DisActive, BOOL, 3203344 (8)
        GVL_SXR_VAC.st_TV3K0_GCC_1.q_iRawPress, INT, 3203296 (16)
        GVL_SXR_VAC.st_TV3K0_GCC_1.q_xHVOn, BOOL, 3203336 (8)
        GVL_SXR_VAC.st_TV3K0_GPI_1, ST_MKS_275, 3120000 (1920)
        GVL_SXR_VAC.st_TV3K0_GPI_1.q_iRawPress, INT, 3120032 (16)
        GVL_SXR_VAC.st_TV3K0_PIP_1, ST_GAM_PIP, 3199208 (8)
        GVL_SXR_VAC.st_TV3K0_PIP_1.xOn, BOOL, 3199208 (8)
        GVL_SXR_VAC.st_TV3K0_VGC_1, ST_VacuumValve, 3080968 (24)
        GVL_SXR_VAC.st_TV3K0_VGC_1.i_xSol, BOOL, 3080968 (8)
        GVL_SXR_VAC.st_TV3K0_VGC_1.q_xClsLS, BOOL, 3080984 (8)
        GVL_SXR_VAC.st_TV3K0_VGC_1.q_xOpnLS, BOOL, 3080976 (8)
        GVL_SXR_VAC.st_TV3K0_VGC_1_VOL, ST_Volume, 3080224 (96)
        GVL_SXR_VAC.st_XGMD, ST_Volume, 3079456 (96)

.. raw:: html

   </details>
   <br />


GVL_Variables
^^^^^^^^^^^^^

.. csv-table::
    :header: Symbol, Type, Offset/Size
    :align: center

        GVL_Variables.Global_Leak, REAL, 3206624 (32)
        GVL_Variables.Global_OverridePressure, BOOL, 3199256 (8)
        GVL_Variables.Global_Pressure, REAL, 3206656 (32)
        GVL_Variables.New_Pressure, REAL, 3206688 (32)


Global_Variables
^^^^^^^^^^^^^^^^

.. csv-table::
    :header: Symbol, Type, Offset/Size
    :align: center

        Global_Variables.nCTRL_LOGGER_DATA_ARRAY_SIZE, UINT, 3073184 (16)
        Global_Variables.stCtrl_GLOBAL_CycleTimeInterpretation, ST_CTRL_CYCLE_TIME_INTERPRETATION, 3073216 (128)


Global_Version
^^^^^^^^^^^^^^

.. csv-table::
    :header: Symbol, Type, Offset/Size
    :align: center

        Global_Version.stLibVersion_Tc2_System, ST_LibVersion, 3072000 (288)
        Global_Version.stLibVersion_Tc2_Utilities, ST_LibVersion, 3072896 (288)
        Global_Version.stLibVersion_Tc3_Module, ST_LibVersion, 3072288 (288)


PRG_DIAGNOSTIC
^^^^^^^^^^^^^^

.. csv-table::
    :header: Symbol, Type, Offset/Size
    :align: center

        PRG_DIAGNOSTIC.heartbeat, UINT, 3073200 (16)


TwinCAT_LicenseInfoVarList
^^^^^^^^^^^^^^^^^^^^^^^^^^

.. csv-table::
    :header: Symbol, Type, Offset/Size
    :align: center

        TwinCAT_LicenseInfoVarList._LicenseInfo, PlcLicenseInfo, 3207008 (1024)


TwinCAT_SystemInfoVarList
^^^^^^^^^^^^^^^^^^^^^^^^^

.. csv-table::
    :header: Symbol, Type, Offset/Size
    :align: center

        TwinCAT_SystemInfoVarList.__SimTask, _Implicit_Task_Info, 3242848 (704)
        TwinCAT_SystemInfoVarList._AppInfo, PlcAppSystemInfo, 3239712 (2048)
        TwinCAT_SystemInfoVarList._TaskInfo, PlcTaskSystemInfo, 3241792 (1024)
        TwinCAT_SystemInfoVarList._TaskOid_SimTask, OTCID, 3242816 (32)
        TwinCAT_SystemInfoVarList._TaskPouOid_SimTask, OTCID, 3241760 (32)


